info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\juvi6\AppData\Local\Temp\chromatic--17864-fSmbnemttoCV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13076) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\storybook-init-framework-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\.storybook\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 806/826 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 810/844 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 810/845 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 811/845 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 812/846 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 817/852 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 817/853 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 817/854 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 817/855 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 817/856 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 818/856 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 818/857 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 67% building 818/858 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 67% building 819/858 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 67% building 819/859 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\util\util.js
<s> [webpack.Progress] 67% building 820/859 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\util\util.js
<s> [webpack.Progress] 67% building 821/859 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\util\util.js
<s> [webpack.Progress] 67% building 821/860 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 821/861 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 67% building 821/862 modules 41 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 822/862 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 823/862 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 824/862 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 825/862 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 826/862 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 827/862 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 829/862 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 829/863 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 829/865 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 829/866 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 830/866 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 830/867 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 830/868 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 831/868 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 833/868 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 834/868 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 67% building 844/877 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 849/882 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 851/882 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 854/882 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 855/884 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 856/886 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 67% building 857/889 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 67% building 857/892 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 67% building 858/892 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 67% building 859/892 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 67% building 860/892 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 67% building 860/893 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 67% building 860/894 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 67% building 861/895 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 67% building 862/895 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 67% building 863/895 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 67% building 864/896 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 67% building 864/897 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 865/897 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 866/898 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 867/898 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 867/899 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 868/899 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 869/899 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 870/900 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
